Date : 2025-07-13 17:47:23
Directory : /Users/karanocave/Code/SmartLabManagement
Total : 357 files,  23080 codes, 7346 comments, 4256 blanks, all 34682 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          6 |      7,168 |          4 |          9 |      7,181 |
| Markdown           |        100 |      4,152 |          0 |      1,850 |      6,002 |
| Java               |        164 |      3,902 |      2,248 |      1,220 |      7,370 |
| TypeScript JSX     |         37 |      3,497 |        411 |        407 |      4,315 |
| TypeScript         |         14 |      3,179 |      4,459 |        602 |      8,240 |
| MS SQL             |          1 |        314 |         65 |         53 |        432 |
| Python             |          1 |        251 |         20 |         48 |        319 |
| CSV                |          2 |        164 |          0 |          0 |        164 |
| XML                |         15 |        155 |         41 |          9 |        205 |
| PostCSS            |          3 |         99 |          0 |         16 |        115 |
| Gradle             |          2 |         46 |          0 |          8 |         54 |
| JavaScript         |          3 |         43 |         10 |          4 |         57 |
| Batch              |          1 |         41 |         32 |         22 |         95 |
| Java Properties    |          3 |         31 |         40 |          1 |         72 |
| YAML               |          1 |         16 |         13 |          5 |         34 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| JSON with Comments |          1 |          7 |          3 |          1 |         11 |
| SVG                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                  |        357 |     23,080 |      7,346 |      4,256 |     34,682 |
| Database                                                                                                                                                           |         15 |        848 |         85 |        131 |      1,064 |
| Database (Files)                                                                                                                                                   |          2 |        473 |         65 |         83 |        621 |
| Database/.idea                                                                                                                                                     |          4 |         47 |          0 |          0 |         47 |
| Database/.idea (Files)                                                                                                                                             |          3 |         25 |          0 |          0 |         25 |
| Database/.idea/inspectionProfiles                                                                                                                                  |          1 |         22 |          0 |          0 |         22 |
| Database/RandomData                                                                                                                                                |          9 |        328 |         20 |         48 |        396 |
| Database/RandomData (Files)                                                                                                                                        |          1 |        251 |         20 |         48 |        319 |
| Database/RandomData/.idea                                                                                                                                          |          8 |         77 |          0 |          0 |         77 |
| Database/RandomData/.idea (Files)                                                                                                                                  |          6 |         49 |          0 |          0 |         49 |
| Database/RandomData/.idea/inspectionProfiles                                                                                                                       |          2 |         28 |          0 |          0 |         28 |
| backend                                                                                                                                                            |        174 |      4,067 |      2,374 |      1,265 |      7,706 |
| backend (Files)                                                                                                                                                    |          4 |        103 |         45 |         35 |        183 |
| backend/src                                                                                                                                                        |        170 |      3,964 |      2,329 |      1,230 |      7,523 |
| backend/src/main                                                                                                                                                   |        169 |      3,955 |      2,329 |      1,225 |      7,509 |
| backend/src/main/java                                                                                                                                              |        163 |      3,893 |      2,248 |      1,215 |      7,356 |
| backend/src/main/java/com                                                                                                                                          |        163 |      3,893 |      2,248 |      1,215 |      7,356 |
| backend/src/main/java/com/labmanagement                                                                                                                            |        163 |      3,893 |      2,248 |      1,215 |      7,356 |
| backend/src/main/java/com/labmanagement/backend                                                                                                                    |        163 |      3,893 |      2,248 |      1,215 |      7,356 |
| backend/src/main/java/com/labmanagement/backend (Files)                                                                                                            |          1 |         15 |          8 |          5 |         28 |
| backend/src/main/java/com/labmanagement/backend/common                                                                                                             |          9 |        232 |        233 |         74 |        539 |
| backend/src/main/java/com/labmanagement/backend/common/annotation                                                                                                  |          1 |         10 |         14 |          4 |         28 |
| backend/src/main/java/com/labmanagement/backend/common/constant                                                                                                    |          1 |          6 |         15 |          6 |         27 |
| backend/src/main/java/com/labmanagement/backend/common/dto                                                                                                         |          1 |         14 |         15 |          8 |         37 |
| backend/src/main/java/com/labmanagement/backend/common/enums                                                                                                       |          1 |         25 |         10 |          9 |         44 |
| backend/src/main/java/com/labmanagement/backend/common/exception                                                                                                   |          1 |         15 |         18 |          7 |         40 |
| backend/src/main/java/com/labmanagement/backend/common/handler                                                                                                     |          1 |         40 |         49 |          6 |         95 |
| backend/src/main/java/com/labmanagement/backend/common/utils                                                                                                       |          2 |         92 |         69 |         21 |        182 |
| backend/src/main/java/com/labmanagement/backend/common/vo                                                                                                          |          1 |         30 |         43 |         13 |         86 |
| backend/src/main/java/com/labmanagement/backend/config                                                                                                             |          6 |        146 |        106 |         39 |        291 |
| backend/src/main/java/com/labmanagement/backend/modules                                                                                                            |        143 |      3,373 |      1,821 |      1,058 |      6,252 |
| backend/src/main/java/com/labmanagement/backend/modules/auth                                                                                                       |          5 |         71 |         38 |         31 |        140 |
| backend/src/main/java/com/labmanagement/backend/modules/auth/controller                                                                                            |          1 |         32 |         20 |         12 |         64 |
| backend/src/main/java/com/labmanagement/backend/modules/auth/dto                                                                                                   |          2 |         33 |         18 |         15 |         66 |
| backend/src/main/java/com/labmanagement/backend/modules/auth/service                                                                                               |          2 |          6 |          0 |          4 |         10 |
| backend/src/main/java/com/labmanagement/backend/modules/log                                                                                                        |          9 |        246 |        137 |         81 |        464 |
| backend/src/main/java/com/labmanagement/backend/modules/log/aspect                                                                                                 |          1 |         78 |         36 |         17 |        131 |
| backend/src/main/java/com/labmanagement/backend/modules/log/dto                                                                                                    |          2 |         40 |         23 |         16 |         79 |
| backend/src/main/java/com/labmanagement/backend/modules/log/entity                                                                                                 |          2 |         60 |         54 |         26 |        140 |
| backend/src/main/java/com/labmanagement/backend/modules/log/mapper                                                                                                 |          2 |         14 |          0 |          8 |         22 |
| backend/src/main/java/com/labmanagement/backend/modules/log/service                                                                                                |          2 |         54 |         24 |         14 |         92 |
| backend/src/main/java/com/labmanagement/backend/modules/log/service (Files)                                                                                        |          1 |          9 |         14 |          4 |         27 |
